risk_bonus,threshold,accuracy,precision_spam,recall_spam,f1_spam,macro_f1,weighted_f1,balanced_accuracy,false_positive_rate,true_negative,false_positive,false_negative,true_positive,roc_auc,pr_auc,recall_at_precision_90,recall_at_precision_95,split
0.05,1.05,0.9764285714285714,0.9954128440366973,0.7695035460992907,0.868,0.9275294117647059,0.9750678991596639,0.8845532027557613,0.0003971405877680699,2517.0,1.0,65.0,217.0,0.995441333040407,0.9861576083824675,0.9822695035460993,0.9645390070921985,validation
0.05,1.1,0.9717857142857143,0.9951219512195122,0.723404255319149,0.837782340862423,0.9111657646029306,0.9697676701328504,0.8615035573656904,0.0003971405877680699,2517.0,1.0,78.0,204.0,0.995441333040407,0.9861576083824675,0.9822695035460993,0.9645390070921985,validation
0.05,1.15,0.9692857142857143,0.9949494949494949,0.6985815602836879,0.8208333333333333,0.9020182291666666,0.9668501674107142,0.8490922098479599,0.0003971405877680699,2517.0,1.0,85.0,197.0,0.995441333040407,0.9861576083824675,0.9822695035460993,0.9645390070921985,validation
0.05,1.2,0.9671428571428572,1.0,0.6737588652482269,0.8050847457627118,0.8935720140670034,0.9642354183271447,0.8368794326241135,0.0,2518.0,0.0,92.0,190.0,0.995441333040407,0.9861576083824675,0.9822695035460993,0.9645390070921985,validation
0.1,-0.2,0.9689285714285715,0.7700831024930748,0.9858156028368794,0.864696734059098,0.9235728979958593,0.9705897203396442,0.9764264670260647,0.0329626687847498,2435.0,83.0,4.0,278.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,-0.15,0.9732142857142857,0.7965616045845272,0.9858156028368794,0.8811410459587956,0.9330237328807864,0.9744557642942048,0.9788093105526732,0.028196981731532962,2447.0,71.0,4.0,278.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,-0.1,0.9771428571428571,0.8224852071005917,0.9858156028368794,0.896774193548387,0.9419613939629485,0.9780466011511484,0.9809935837853976,0.023828435266084195,2458.0,60.0,4.0,278.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,-0.05,0.9807142857142858,0.8496932515337423,0.9822695035460993,0.9111842105263158,0.950183451417004,0.9813271309282823,0.981404807372732,0.019459888800635424,2469.0,49.0,5.0,277.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,0.0,0.985,0.8821656050955414,0.9822695035460993,0.9295302013422819,0.9605684579852897,0.985354722933063,0.9837876508993404,0.014694201747418586,2481.0,37.0,5.0,277.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,0.05,0.9871428571428571,0.8993506493506493,0.9822695035460993,0.9389830508474576,0.9658987110524713,0.9873927882733323,0.9849790726626446,0.012311358220810167,2487.0,31.0,5.0,277.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,0.1,0.9885714285714285,0.9111842105263158,0.9822695035460993,0.9453924914675768,0.9695051807158386,0.988760885415522,0.9857733538381808,0.010722795869737888,2491.0,27.0,5.0,277.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,0.15,0.9903571428571428,0.9292929292929293,0.9787234042553191,0.9533678756476683,0.9739952303950351,0.9904676465432893,0.9851917259560948,0.008339952343129467,2497.0,21.0,6.0,276.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
0.1,0.2,0.9907142857142858,0.9413793103448276,0.9680851063829787,0.9545454545454546,0.9746872061907861,0.9907718335761293,0.9806668581954607,0.006751389992057188,2501.0,17.0,9.0,273.0,0.9954371081405371,0.9862256399134149,0.9822695035460993,0.9645390070921985,validation
